vite v7.3.6 building ssr environment for production...
transforming...
✓ 25 modules transformed.
rendering chunks...
out/main/index.js  75.82 kB │ map: 161.29 kB
✓ built in 148ms
vite v7.3.6 building ssr environment for production...
transforming...
✓ 1 modules transformed.
rendering chunks...
out/preload/index.cjs  0.28 kB │ map: 0.94 kB
✓ built in 9ms
vite v7.3.6 building client environment for production...
transforming...
DEPRECATION WARNING [import]: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

   ╷
59 │ @import 'sweetalert2/src/sweetalert2.scss';
   │         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   ╵
    src/renderer/src/swal2.scss 59:9  root stylesheet

node_modules/zod/v4/core/regexes.js (70:0): A comment

"/** Anchors a pattern source. The interpolation lives here rather than at the call site because
 * esbuild will not drop a `@__PURE__` call whose own argument interpolates a variable, but it
 * will drop `anchor(dateSource)`. Keeping it inline pinned `date` into every bundle. */"

in "node_modules/zod/v4/core/regexes.js" contains an annotation that Rollup cannot interpret due to the position of the comment. The comment will be removed to avoid issues.
node_modules/zod/v4/core/util.js (330:0): A comment

"// Wrapped in a `@__PURE__` IIFE: esbuild never tree-shakes a top-level initializer that contains a member access on `Number`, so the bare object literal survived into every bundle."

in "node_modules/zod/v4/core/util.js" contains an annotation that Rollup cannot interpret due to the position of the comment. The comment will be removed to avoid issues.
✓ 2418 modules transformed.
rendering chunks...
../../out/renderer/index.html                                                   0.31 kB
../../out/renderer/assets/evalWorker-BA6_8Efx.js                                2.60 kB
../../out/renderer/assets/open-sans-hebrew-800-normal-Cv1Z-02A.woff             5.79 kB
../../out/renderer/assets/open-sans-hebrew-300-normal-D7f9KBvB.woff             5.90 kB
../../out/renderer/assets/open-sans-hebrew-700-normal-CZc_Q6SQ.woff             5.94 kB
../../out/renderer/assets/open-sans-hebrew-500-normal-BxL5gvA2.woff             5.96 kB
../../out/renderer/assets/open-sans-hebrew-400-normal-Cowz_U6T.woff             5.96 kB
../../out/renderer/assets/open-sans-hebrew-600-normal-D7z6DfF6.woff             5.98 kB
../../out/renderer/assets/open-sans-hebrew-800-italic-B588p6hH.woff             6.14 kB
../../out/renderer/assets/open-sans-hebrew-400-italic-D5O-QnBO.woff             6.19 kB
../../out/renderer/assets/open-sans-hebrew-300-italic-B7HnJWjo.woff             6.20 kB
../../out/renderer/assets/open-sans-hebrew-500-italic-BWqkQYZh.woff             6.23 kB
../../out/renderer/assets/open-sans-hebrew-600-italic-CSJqSI6k.woff             6.24 kB
../../out/renderer/assets/open-sans-hebrew-700-italic-B2zSv6d7.woff             6.24 kB
../../out/renderer/assets/open-sans-vietnamese-700-normal-BwQSBZ9d.woff         6.48 kB
../../out/renderer/assets/open-sans-vietnamese-300-normal-BGj0RAzw.woff         6.57 kB
../../out/renderer/assets/open-sans-vietnamese-600-normal-CVI-Ycr6.woff         6.61 kB
../../out/renderer/assets/open-sans-vietnamese-400-normal-DCU23d-J.woff         6.62 kB
../../out/renderer/assets/open-sans-vietnamese-800-normal-VrRx1MSe.woff         6.62 kB
../../out/renderer/assets/open-sans-vietnamese-500-normal-MWejWSJu.woff         6.66 kB
../../out/renderer/assets/open-sans-vietnamese-700-italic-ChiONv5L.woff         6.67 kB
../../out/renderer/assets/open-sans-vietnamese-800-italic-BcfXUCCG.woff         6.73 kB
../../out/renderer/assets/open-sans-vietnamese-300-italic-BRvhy0k8.woff         6.76 kB
../../out/renderer/assets/open-sans-vietnamese-400-italic-B-vHoAQ6.woff         6.78 kB
../../out/renderer/assets/open-sans-vietnamese-600-italic-a1w19BwN.woff         6.84 kB
../../out/renderer/assets/open-sans-vietnamese-500-italic-V9b1hA-s.woff         6.85 kB
../../out/renderer/assets/open-sans-greek-700-normal-bcfTBw-h.woff              7.18 kB
../../out/renderer/assets/open-sans-greek-800-normal-BO4n_WF1.woff              7.23 kB
../../out/renderer/assets/open-sans-greek-400-normal-yVf9KAAO.woff              7.31 kB
../../out/renderer/assets/open-sans-greek-300-normal-TsoYJRKh.woff              7.32 kB
../../out/renderer/assets/open-sans-greek-500-normal-DSi5u7Na.woff              7.33 kB
../../out/renderer/assets/open-sans-greek-600-normal-Xt_394w2.woff              7.34 kB
../../out/renderer/assets/open-sans-greek-700-italic-D3Ysi0I9.woff              7.60 kB
../../out/renderer/assets/open-sans-greek-800-italic-CyaS60ei.woff              7.65 kB
../../out/renderer/assets/open-sans-greek-300-italic-BeMoZMP8.woff              7.73 kB
../../out/renderer/assets/open-sans-greek-400-italic-BuH7C3yF.woff              7.74 kB
../../out/renderer/assets/open-sans-greek-500-italic-BN_ooNMn.woff              7.74 kB
../../out/renderer/assets/open-sans-greek-600-italic-CVE02qjc.woff              7.75 kB
../../out/renderer/assets/open-sans-hebrew-800-normal-Cp7AGT1L.woff2            7.80 kB
../../out/renderer/assets/open-sans-hebrew-700-normal-DnAL3HC_.woff2            7.88 kB
../../out/renderer/assets/open-sans-hebrew-300-normal-Cxzo_SFy.woff2            7.94 kB
../../out/renderer/assets/open-sans-hebrew-400-normal-C3uFZKNA.woff2            7.96 kB
../../out/renderer/assets/open-sans-hebrew-500-normal-CDpmdBH0.woff2            8.02 kB
../../out/renderer/assets/open-sans-hebrew-600-normal-CQztwT7q.woff2            8.03 kB
../../out/renderer/assets/open-sans-hebrew-800-italic-Cbhp0A7S.woff2            8.24 kB
../../out/renderer/assets/open-sans-hebrew-700-italic-D32jX5Bg.woff2            8.30 kB
../../out/renderer/assets/open-sans-hebrew-300-italic-CIPrrGpX.woff2            8.32 kB
../../out/renderer/assets/open-sans-hebrew-500-italic-L1lJ-GxM.woff2            8.32 kB
../../out/renderer/assets/open-sans-hebrew-400-italic-CXPP0jOX.woff2            8.34 kB
../../out/renderer/assets/open-sans-hebrew-600-italic-BCOiDQ3X.woff2            8.35 kB
../../out/renderer/assets/open-sans-symbols-700-normal-DNvDgxgv.woff            8.48 kB
../../out/renderer/assets/open-sans-vietnamese-700-normal-C0rmKuKj.woff2        8.55 kB
../../out/renderer/assets/open-sans-vietnamese-300-normal-CScQ2qfJ.woff2        8.56 kB
../../out/renderer/assets/open-sans-vietnamese-700-italic-C-OrIX9L.woff2        8.61 kB
../../out/renderer/assets/open-sans-vietnamese-400-normal-Dqpvjuft.woff2        8.61 kB
../../out/renderer/assets/open-sans-vietnamese-800-normal-oIjSD_Ak.woff2        8.62 kB
../../out/renderer/assets/open-sans-symbols-700-italic-BQWvJdia.woff            8.63 kB
../../out/renderer/assets/open-sans-vietnamese-500-normal-C2c3EQ5t.woff2        8.64 kB
../../out/renderer/assets/open-sans-vietnamese-600-normal-cWHhjaNO.woff2        8.68 kB
../../out/renderer/assets/open-sans-vietnamese-800-italic-Cp55aoXC.woff2        8.70 kB
../../out/renderer/assets/open-sans-vietnamese-400-italic-BLoWRDoa.woff2        8.70 kB
../../out/renderer/assets/open-sans-vietnamese-600-italic-BnYDeaQS.woff2        8.74 kB
../../out/renderer/assets/open-sans-vietnamese-300-italic-D-qjrW-j.woff2        8.74 kB
../../out/renderer/assets/open-sans-symbols-600-normal-BiWokiHG.woff            8.75 kB
../../out/renderer/assets/open-sans-symbols-800-italic-C0KXWAXs.woff            8.76 kB
../../out/renderer/assets/open-sans-symbols-400-normal-B5VgOMNH.woff            8.77 kB
../../out/renderer/assets/open-sans-vietnamese-500-italic-nIY3O0Zu.woff2        8.79 kB
../../out/renderer/assets/open-sans-cyrillic-700-normal-FWckWEfO.woff           8.79 kB
../../out/renderer/assets/open-sans-symbols-300-normal-BJ1m92xs.woff            8.83 kB
../../out/renderer/assets/open-sans-symbols-800-normal-BlleaAsm.woff            8.83 kB
../../out/renderer/assets/open-sans-cyrillic-800-normal-rP9zYPDF.woff           8.84 kB
../../out/renderer/assets/open-sans-symbols-500-normal-Caj8aYkE.woff            8.84 kB
../../out/renderer/assets/open-sans-symbols-600-italic-BkZFWkCV.woff            8.89 kB
../../out/renderer/assets/open-sans-symbols-500-italic-8sRMDJp7.woff            8.91 kB
../../out/renderer/assets/open-sans-symbols-400-italic-DdEf8Kfy.woff            8.93 kB
../../out/renderer/assets/open-sans-symbols-300-italic-Dc03_Gy0.woff            8.94 kB
../../out/renderer/assets/open-sans-cyrillic-600-normal-C5LXWJm_.woff           9.04 kB
../../out/renderer/assets/open-sans-cyrillic-300-normal-BUfzCPOU.woff           9.06 kB
../../out/renderer/assets/open-sans-cyrillic-400-normal-XMp_Qeuo.woff           9.10 kB
../../out/renderer/assets/open-sans-cyrillic-500-normal-K_-1AP7V.woff           9.10 kB
../../out/renderer/assets/open-sans-greek-800-normal-BHLhgrHJ.woff2             9.32 kB
../../out/renderer/assets/open-sans-greek-700-normal-YcFp24oM.woff2             9.33 kB
../../out/renderer/assets/open-sans-greek-400-normal-BKm6CSmU.woff2             9.34 kB
../../out/renderer/assets/open-sans-greek-500-normal-BvKlOb5R.woff2             9.39 kB
../../out/renderer/assets/open-sans-greek-300-normal-DYVZ0lxF.woff2             9.40 kB
../../out/renderer/assets/open-sans-greek-600-normal-CkCBI2Km.woff2             9.46 kB
../../out/renderer/assets/open-sans-greek-700-italic-DEypOYnD.woff2             9.75 kB
../../out/renderer/assets/open-sans-greek-800-italic-CRZIiYCk.woff2             9.75 kB
../../out/renderer/assets/open-sans-greek-500-italic-DIsyosX7.woff2             9.78 kB
../../out/renderer/assets/open-sans-greek-600-italic-DMOY6172.woff2             9.78 kB
../../out/renderer/assets/open-sans-greek-400-italic-CilYwb5U.woff2             9.81 kB
../../out/renderer/assets/open-sans-greek-300-italic-DuXDU33J.woff2             9.83 kB
../../out/renderer/assets/open-sans-cyrillic-800-italic-9YOG9ZCj.woff          10.20 kB
../../out/renderer/assets/open-sans-cyrillic-700-italic-Cw2lSrrS.woff          10.36 kB
